This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.9.20)  27 SEP 2017 16:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter05.tex
(./chapter05.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 382--383
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 382--383
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.385 \begin{figure}
                    [ht!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.387 \begin{subfigure}
                       [b]{0.4\textwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   }
l.387 \begin{subfigure}[b]{0.4\textwidth}
                                         
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.387 \begin{subfigure}[b]{0.4\textwidth}
                                         
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.388  \includegraphics
                       [width=70mm, height=50mm]{../../plots/gr_bigres_dr_in...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.388 ...[width=70mm, height=50mm]{../../plots/gr_
                                                  bigres_dr_intensity_un_sup...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.388 .../plots/gr_bigres_dr_intensity_un_sup.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.389 \caption
              {\en{DR} œÉœÖŒΩŒ±œÅœÑŒÆœÉŒµŒπ œÑŒ∑œÇ Œ≠ŒΩœÑŒ±œÉŒ∑œÇ œÑŒ∑œÇ Œ∫Œ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.389 \caption{\en
                  {DR} œÉœÖŒΩŒ±œÅœÑŒÆœÉŒµŒπ œÑŒ∑œÇ Œ≠ŒΩœÑŒ±œÉŒ∑œÇ œÑŒ∑œÇ Œ∫Œ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.391 \end{subfigure}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.391 \end{subfigure}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.391 \end{subfigure}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 \begin{subfigure}
                       [b]{0.4\textwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   }
l.393 \begin{subfigure}[b]{0.4\textwidth}
                                         
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.393 \begin{subfigure}[b]{0.4\textwidth}
                                         
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.394 \includegraphics
                      [width=70mm, height=50mm]{../../plots/gr_bigres_fpr_in...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.394 ...[width=70mm, height=50mm]{../../plots/gr_
                                                  bigres_fpr_intensity_un_su...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.394 ...plots/gr_bigres_fpr_intensity_un_sup.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.395 \caption
              {\en{FPR} œÉœÖŒΩŒ±œÅœÑŒÆœÉŒµŒπ œÑŒ∑œÇ Œ≠ŒΩœÑŒ±œÉŒ∑œÇ œÑŒ∑œÇ Œ∫...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.395 \caption{\en
                  {FPR} œÉœÖŒΩŒ±œÅœÑŒÆœÉŒµŒπ œÑŒ∑œÇ Œ≠ŒΩœÑŒ±œÉŒ∑œÇ œÑŒ∑œÇ Œ∫...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397 \end{subfigure}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.397 \end{subfigure}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ç in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.397 \end{subfigure}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.398 \caption
              {ŒïœÄŒØœÄœÑœâœÉŒ∑ œÑŒ∑œÇ Œ≠ŒΩœÑŒ±œÉŒ∑œÇ œÉœÑŒ± Œ±œÄŒøœÑŒµŒªŒ≠œ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Œ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.400 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 385--401
[]
 []


Overfull \hbox (137.57327pt too wide) in paragraph at lines 385--401
[]\OML/cmm/m/it/10 igres[]r[]ntensity[]n[]up:png[][]$
 []


Overfull \hbox (150.19728pt too wide) in paragraph at lines 385--401
[]\OML/cmm/m/it/10 igres[]pr[]ntensity[]n[]up:png[][]$
 []

Missing character: There is no Œ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
